
wrote 673.00B in  0s, 52.27MB/s
                                                                                                                                  
wrote 1.00TB in  0s, 9.36PB/s
                                                                                                                                  
wrote 240.00B in  0s, 83.89MB/s
                                                                                                                                  
wrote 1.00TB in  0s, 14.32PB/s
                                                                                                                                  
wrote 517.00B in  0s, 542.11MB/s
                                                                                                                                  
wrote 1.00TB in  0s, 15.14PB/s
                                                                                                                                  
wrote 430.00B in  0s, 106.09MB/s
                                                                                                                                  
wrote 1.00TB in  0s, 6.94PB/s
                                                                                                                                  
Wald test, H0: nullity of bartik_iv
 stat = 13.1, p-value = 3.02e-4, on 1 and 206,981 DoF, VCOV: Clustered (bula*year).
wrote 1.00TB in  0s, 466.03PB/s
                                                                                                                                  
wrote 609.00B in  0s, 150.25MB/s
                                                                                                                                  
wrote 1.00TB in  0s, 12.48PB/s
                                                                                                                                  
wrote 620.00B in  0s, 650.12MB/s
                                                                                                                                  
wrote 1.00TB in  0s, 8.13PB/s
                                                                                                                                  
wrote 555.00B in  0s, 193.99MB/s
                                                                                                                                  
wrote 1.00TB in  0s, 13.71PB/s
                                                                                                                                  
wrote 570.00B in  0s, 183.90MB/s
                                                                                                                                  
wrote 1.00TB in  0s, 1.16PB/s
                                                                                                                                  
wrote 573.00B in  0s, 184.87MB/s
                                                                                                                                  
wrote 1.00TB in  0s, 13.71PB/s
                                                                                                                                  
wrote 551.00B in  0s, 192.59MB/s
                                                                                                                                  
wrote 1.00TB in  0s, 14.72PB/s
                                                                                                                                  
wrote 567.00B in  0s, 198.18MB/s
                                                                                                                                  
wrote 1.00TB in  0s, 13.71PB/s
                                                                                                                                  
wrote 550.00B in  0s, 177.45MB/s
                                                                                                                                  
wrote 1.00TB in  0s, 12.63PB/s
                                                                                                                                  
wrote 554.00B in  0s, 178.74MB/s
                                                                                                                                  
wrote 1.00TB in  0s, 13.15PB/s
                                                                                                                                  
wrote 565.00B in  0s, 182.29MB/s
                                                                                                                                  
wrote 1.00TB in  0s, 13.49PB/s
                                                                                                                                  
wrote 553.00B in  0s, 178.42MB/s
                                                                                                                                  
wrote 1.00TB in  0s, 13.66PB/s
                                                                                                                                  
wrote 766.00B in  0s, 188.99MB/s
                                                                                                                                  
wrote 1.00TB in  0s, 13.32PB/s
                                                                                                                                  
wrote 625.00B in  0s, 218.45MB/s
                                                                                                                                  
wrote 1.00TB in  0s, 12.52PB/s
                                                                                                                                  
wrote 620.00B in  0s, 152.97MB/s
                                                                                                                                  
wrote 1.00TB in  0s, 13.32PB/s
                                                                                                                                  
wrote 447.00B in  0s, 117.18MB/s
                                                                                                                                  
wrote 1.00TB in  0s, 6.67PB/s
                                                                                                                                  
Wald test, H0: nullity of bartik_iv
 stat = 8.24044, p-value = 0.004097, on 1 and 137,656 DoF, VCOV: Clustered (bula*year).
wrote 1.00TB in  0s, 838.86PB/s
                                                                                                                                  
wrote 613.00B in  0s, 160.69MB/s
                                                                                                                                  
wrote 1.00TB in  0s, 12.52PB/s
                                                                                                                                  
wrote 603.00B in  0s, 194.55MB/s
                                                                                                                                  
wrote 1.00TB in  0s, 13.89PB/s
                                                                                                                                  
